,GE,SP500,XOM,DGS3MO,DCOILWTICO
2010-01-01,25.12951285572157,999.8023927465769,59.69173521172899,4.226244591445799,70.86714712411944
2010-01-04,25.09981117965669,983.8282267486983,59.97383366393296,3.6351334668428694,70.62938382376137
2010-01-05,25.267960474085722,978.8998874533544,59.617686788698556,3.76910625807141,69.67092358905904
2010-01-06,25.660876256341304,977.7622443443148,58.771863674268005,4.396782606261278,73.20975336807781
2010-01-07,25.605981424402074,971.7782306179458,58.02029667125076,1.9986720354367438,72.49454598693022
2010-01-08,25.551208220748695,979.8403763746603,58.05132723368185,2.957699854572562,74.00123347998625
2010-01-11,25.96311124149687,972.9561070839852,58.18079698177801,1.8848377672784091,72.40744914140595
2010-01-12,26.168360838940284,970.9148271623627,57.77006982846737,4.9506720319865885,72.95565644462539
2010-01-13,26.051004700218215,971.6468843122117,58.07466778515043,4.776237358746453,73.66510797334675
2010-01-14,26.197970240729397,978.7720904910915,57.31643450521547,1.1577072454740236,73.63685990904713
2010-01-15,26.082060976533334,971.8675273135914,57.29473641090593,3.8223006900627543,72.8079840319795
2010-01-18,25.96606417858456,977.6339592304533,56.75084974386428,4.700993269662663,72.43279611986506
2010-01-19,26.034174643052786,977.7817547366695,56.46415098009566,1.7223013805093341,71.85810365263436
2010-01-20,25.545911437861797,973.0923080475446,56.49403911615486,3.2717809222105183,75.40200887044978
2010-01-21,25.114066400283967,975.4407933551282,56.11492518905806,4.661953190352168,75.3754673767175
2010-01-22,24.97824455542238,976.5097774928196,55.9509480351067,1.1357839143431954,76.17852747289277
2010-01-25,24.731479775917116,973.6809455488736,56.41165135152334,3.7896810689873597,78.94979412980602
2010-01-26,24.81428239305891,974.1182366107762,56.16032723075895,2.189396029490203,77.58590388611887
2010-01-27,24.594901112210835,972.3405674378944,56.54552824768608,4.697584781506122,77.6521287888059
2010-01-28,24.254838241098195,972.9899058148411,56.0451977856934,4.884232980661472,77.24291850720638
2010-01-29,24.61786995775121,976.3141027379345,56.29168886413231,4.777065956453736,77.11767275050592
2010-02-01,24.567264300774948,984.1855489622936,56.9531756782725,2.896856866629855,76.84975127765787
2010-02-02,24.588776999624454,978.2109751673316,55.84646868211692,4.448170603957254,75.74062632149422
2010-02-03,24.24578135357742,988.7984653541525,55.499895222191874,4.378197594140282,76.04481955890991
2010-02-04,24.118973434720317,979.2922292356736,55.765071236103225,2.2764018929730225,74.45316291337645
2010-02-05,24.15057129921031,978.6471611874114,55.68291385324264,4.31566189660271,75.94792413697024
2010-02-08,23.878968688105807,981.6283321692636,55.856869316904415,1.1480305388619705,76.90832228537715
2010-02-09,23.97364448559962,983.1067550990268,55.59596531155404,3.385079513928212,76.16064325176467
2010-02-10,23.83484757456677,980.1486246509818,55.64283679587107,1.9200353491508122,75.49339508254663
2010-02-11,23.770177675252544,979.2271192833125,55.58191800923215,1.4822675431091152,75.918119258889
2010-02-12,23.63230637199747,976.9139789420134,56.112027820146785,1.3078128065168366,74.72274086146682
2010-02-15,24.078936925059967,974.1368318908678,56.23478726816982,3.7851551035125595,77.48807685530713
2010-02-16,24.080502775125005,978.381610533517,56.39533132980787,2.3594998550722646,78.05257140801595
2010-02-17,23.831908840099576,980.2276750659134,56.21824574018157,3.8990670861150463,78.67676329537571
2010-02-18,24.033551648245766,976.9351939866868,56.007774514542035,1.2614253631957695,79.76435749160676
2010-02-19,23.74667220359962,981.4374842319096,55.822669270449246,2.2611613513224413,78.85316808424086
2010-02-22,23.80108192957704,983.0449192467397,56.00750296914892,3.1579651695013493,80.59750477108842
2010-02-23,23.343868009916278,987.1471591909161,55.8275674384825,4.162892659355855,80.79041709488084
2010-02-24,23.04047558079767,990.3587685816486,55.965531167440446,2.2750100117282797,82.34858449627994
2010-02-25,23.090495658368315,986.3608831920137,56.91103122623164,3.503565505748037,82.03140855386174
2010-02-26,23.266295198703126,983.7004104122573,57.31762627992912,4.543910992944749,84.2297150738548
2010-03-01,23.310862137813128,987.4815941410526,57.176901798565694,3.463452752729218,84.91702830303018
2010-03-02,23.288576358250136,990.5988993747665,57.73766384429386,1.931837899014535,88.71462724291554
2010-03-03,23.22320323563656,990.594433794889,57.55811370303576,1.097603126226152,88.07021114596924
